Symbol,Name,Market Cap,P/E ttm,EPS ttm,Net Income(a),Beta,Dividend(a),Div Yield(a),Latest Earnings
A,Agilent Technologies,31908728000,20.98,5.31,1289000000,1.27,0.968,0.86+ACU-,2025+AC0-05+AC0-28
AAPL,Apple Inc,2999860800000,28.2,7.09,93736000000,1.27,1.01,0.50+ACU-,2025+AC0-05+AC0-01
ABBV,Abbvie Inc,328745248000,18.07,10.27,4278000000,0.56,6.38,3.43+ACU-,2025+AC0-07+AC0-24
ABNB,Airbnb Inc Cl A,80807280000,32.41,3.96,2648000000,1.14,N/A,0.00+ACU-,2025+AC0-05+AC0-01
ABT,Abbott Laboratories,232407296000,27.79,4.78,13402000000,0.74,2.28,1.71+ACU-,2025+AC0-07+AC0-17
ACGL,Arch Capital Grp Ltd,35616716000,11.27,8.36,4312000000,0.57,N/A,0.00+ACU-,2025+AC0-04+AC0-29
ACN,Accenture Plc,198433568000,25.77,12.33,7264790000,1.35,5.73,1.81+ACU-,2025+AC0-06+AC0-20
ADBE,Adobe Systems Inc,176911360000,26.18,15.79,5560000000,1.55,N/A,0.00+ACU-,2025+AC0-06+AC0-12
ADI,Analog Devices,106187136000,32.06,6.73,1635270000,0.98,3.75,1.75+ACU-,2025+AC0-05+AC0-22
ADM,Archer Daniels Midland,23191322000,12.21,3.96,1800000000,0.69,2.02,4.18+ACU-,2025+AC0-05+AC0-06
ADP,Automatic Data Processing,132140120000,32.97,9.83,3752000000,0.76,5.88,1.81+ACU-,2025+AC0-04+AC0-30
ADSK,Autodesk Inc,63353396000,49.09,6.05,1112000000,1.47,N/A,0.00+ACU-,2025+AC0-05+AC0-22
AEE,Ameren Corp,26184628000,20.55,4.68,1182000000,0.51,2.72,2.81+ACU-,2025+AC0-05+AC0-01
AEP,American Electric Power Company,55283840000,17.44,5.88,2967100000,0.45,3.67,3.55+ACU-,2025+AC0-05+AC0-06
AES,The Aes Corp,7183303000,5.29,1.9,1679000000,0.94,0.697,6.91+ACU-,2025+AC0-05+AC0-01
AFL,Aflac Inc,55978384000,14.26,7.21,5443000000,0.84,2.16,2.09+ACU-,2025+AC0-04+AC0-30
AIG,American International Group,48780568000,17.2,4.86,+AC0-1404000000,0.69,1.6,1.89+ACU-,2025+AC0-05+AC0-01
AIZ,Assurant Inc,10325186000,13.1,15.26,760200000,0.59,3.04,1.50+ACU-,2025+AC0-05+AC0-06
AJG,Arthur J. Gallagher +ACY- Company,88979392000,33.13,10.32,1462700000,0.78,2.45,0.71+ACU-,2025+AC0-07+AC0-24
AKAM,Akamai Technologies,11101421000,17.29,4.4,504920000,0.82,N/A,0.00+ACU-,2025+AC0-05+AC0-08
ALB,Albemarle Corp,6560778000,0,+AC0-2.78,+AC0-1179450000,1.71,1.615,2.90+ACU-,2025+AC0-04+AC0-30
ALGN,Align Technology,13115436000,26.34,6.95,421360000,1.68,N/A,0.00+ACU-,2025+AC0-07+AC0-23
ALL,Allstate Corp,55577352000,12.37,16.72,4667000000,0.32,3.76,1.79+ACU-,2025+AC0-04+AC0-30
ALLE,Allegion Plc,12279192000,18.28,7.84,597500000,1.02,1.95,1.37+ACU-,2025+AC0-07+AC0-23
AMAT,Applied Materials,125791560000,17.32,9.21,7177000000,1.71,1.66,1.06+ACU-,2025+AC0-05+AC0-15
AMCR,Amcor Plc,13167075000,12.79,0.71,730000000,0.78,0.507,5.57+ACU-,2025+AC0-04+AC0-30
AMD,Adv Micro Devices,179538080000,38.71,2.92,1641000000,1.97,N/A,0.00+ACU-,2025+AC0-05+AC0-06
AME,Ametek Inc,41267312000,25.94,6.94,1376120000,1.12,1.15,0.64+ACU-,2025+AC0-05+AC0-01
AMGN,Amgen Inc,154956112000,13.66,20.76,4090000000,0.51,9.26,3.21+ACU-,2025+AC0-05+AC0-01
AMP,Ameriprise Financial Services,48491356000,14.08,36.22,3401000000,1.28,6.04,1.19+ACU-,2025+AC0-07+AC0-23
AMT,American Tower Corp,100485824000,20.35,6.47,2255000000,0.86,6.56,3.06+ACU-,2025+AC0-04+AC0-29
AMTM,Amentum Holdings Inc,5027033000,0,1.51,+AC0-82000000,N/A,N/A,0.00+ACU-,2025+AC0-05+AC0-06
AMZN,Amazon.com Inc,2176458400000,33.67,6.11,59248000000,1.3,N/A,0.00+ACU-,2025+AC0-05+AC0-01
ANET,Arista Networks Inc,108813000000,38.26,2.26,2852050000,1.38,N/A,0.00+ACU-,2025+AC0-05+AC0-06
ANSS,Ansys Inc,29084372000,39.51,8.32,575690000,1.21,N/A,0.00+ACU-,2025+AC0-04+AC0-30
